island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,species
1,49.0,19.6,212.0,4300.0,1,1
0,48.8,16.2,222.0,6000.0,1,2
1,49.0,19.6,212.0,4300.0,1,1
1,49.5,19.0,200.0,3800.0,1,1
0,51.1,16.3,220.0,6000.0,1,2
1,47.6,18.3,195.0,3850.0,0,1
1,52.0,19.0,197.0,4150.0,1,1
1,46.4,17.8,191.0,3700.0,0,1
0,35.5,16.2,195.0,3350.0,0,0
0,35.9,19.2,189.0,3800.0,0,0
2,43.9219298245614,17.151169590643278,200.91520467836256,4201.754385964912,1,0
1,43.2,16.6,187.0,2900.0,0,1
0,49.1,15.0,228.0,5500.0,1,2
1,49.0,19.6,212.0,4300.0,1,1
1,37.8,18.1,193.0,3750.0,1,0
1,38.1,17.6,187.0,3425.0,0,0
1,52.0,19.0,197.0,4150.0,1,1
1,49.7,18.6,195.0,3600.0,1,1
2,38.5,17.9,190.0,3325.0,0,0
2,38.6,17.0,188.0,2900.0,0,0
0,49.4,15.8,216.0,4925.0,1,2
1,45.2,17.8,198.0,3950.0,0,1
1,41.3,20.3,194.0,3550.0,1,0
0,47.4,14.6,212.0,4725.0,0,2
1,46.4,17.8,191.0,3700.0,0,1
1,40.9,18.9,184.0,3900.0,1,0
1,49.7,18.6,195.0,3600.0,1,1
0,38.8,17.2,180.0,3800.0,1,0
0,48.2,14.3,210.0,4600.0,0,2
2,38.6,17.0,188.0,2900.0,0,0
1,42.5,17.3,187.0,3350.0,0,1
2,40.6,19.0,199.0,4000.0,1,0
