feature_A,feature_B,target
11.797882896037374,0.00807903016273509,1
15.936513971183055,0.3408802835615976,0
8.943969955926704,0.44497050798911164,0
7.400575337389551,0.16285815444526486,1
10.21584331344555,0.4019302175667064,1
11.030407546955166,0.6141940582148135,0
10.538284198419122,0.659771682062195,0
7.407916949762043,0.972359699646139,0
9.711414670531175,0.9466052447047566,0
11.91114921979817,0.21339658521069632,1
11.392697533086741,0.19303359387073488,0
7.589220411779754,0.7939696232349435,1
12.07108115337669,0.7607613340967094,0
9.536561800481655,0.47955620683188016,0
9.908347218392981,0.6724903132337889,0
8.009136897936521,0.10536095183047411,1
11.005844564149399,0.19916456807101462,1
7.249762917860419,0.6076069337510634,1
12.320400135745015,0.5247730718057066,1
9.33596726615791,0.2574339907280539,0
7.73164794751168,0.7218971547564599,1
11.095378727858558,0.18600344820900055,1
11.243289403980523,0.07756379853158513,0
12.183846902105577,0.8155984683631077,0
9.801280327598715,0.6464542490091488,1
8.919858220013744,0.3451903763316766,0
9.28745020489128,0.41841948694988657,1
11.08591932914788,0.3616542367863877,1
8.491793332051863,0.03343590361364662,1
9.96911117452731,0.22997283767551957,1
7.835564780465052,0.6650257560421466,0
14.21904604679419,0.34283185563659935,0
11.328149356748005,0.6053403076512907,1
9.2138413498997,0.6760523712432313,1
8.493931607312915,0.8465568759924109,1
10.802529651933524,0.4430191222578229,0
6.628176705729213,1.0130611436491355,0
9.612655303490472,0.40496955215290537,0
7.948434289673712,-0.040806679225446174,1
9.778723510379866,0.9486020705668288,1
9.645681656866653,0.1860552429573874,1
10.835445166694743,0.6422876479514475,0
7.1961804094963675,0.018097985860846433,1
13.517762004362954,0.2331928284183693,0
13.78576626575122,0.7259564959709213,1
9.599207242414165,1.0294154303036807,1
10.414756604990687,0.9649037483681271,1
11.584167545014747,0.9770605518255058,0
11.867619497630258,0.46205318706426923,0
10.33698648760107,0.8164177715799794,1
11.206549689890757,0.9636473158241939,0
13.707095005520713,0.17931255224024234,0
14.263911629984886,1.0287306779059124,1
8.185703408954673,0.41098084723712053,1
11.692226071727577,0.404107027105177,1
11.046891057936348,0.8643947421277394,0
10.396381672452675,0.6169126942573007,0
5.150826069972361,0.003840411768187779,0
8.01435248258947,1.0081958115789806,1
5.704390003613645,0.8953281923805705,0
8.656403791787309,0.9923140459581206,0
6.025003848522141,0.48085164115424583,0
12.428702662578882,0.9298939024884505,0
11.841383004296981,0.5344809618345021,0
10.35402230897315,0.8981967069267807,1
6.5037054007306985,0.1925796568255877,1
9.971228075275487,0.4234886894354999,1
9.108770582539291,0.4859721549559802,1
11.604057605894734,0.1560525348514305,0
9.838070170225517,0.5229967657414478,1
8.938586764974348,0.8402278774883418,1
12.485890894774482,0.12844156972962606,1
10.638623574315561,0.23820972591409698,0
11.60627836756282,0.8111746695276714,1
13.750317254167026,0.28871923745463673,1
11.142951302049877,1.0295035461094033,1
8.872906293111303,0.9543633502021406,0
10.162516540351607,0.06062868899118451,1
10.938666984033375,0.7844904507980939,1
