time,feature_A,feature_B,target
0,12.146895519088229,0.9704541603607841,1
1,7.3835873801579766,0.4946544496690388,0
2,9.588430085291037,0.03748001397257345,0
3,10.564189963097103,1.0084114650181077,0
4,12.074121158169312,0.1160597186626654,0
5,13.447426186517164,0.9031970387142046,1
6,10.416269990474195,0.26112198606659254,0
7,7.227119455776098,0.9493950250724293,0
8,12.946683374280376,0.8313558416603284,1
9,8.811459523220687,1.1360083999335926,0
10,14.10838709703278,0.5435818746884086,1
11,13.581912595388031,0.3250470563176907,0
12,9.669764200373297,0.8424012059171005,0
13,10.050500260943483,0.7500843724206714,0
14,9.742561098462938,0.7604264416968938,0
15,8.888811548747574,0.6526797379407843,0
16,11.4539656186598,0.6544596934484106,0
17,13.34053441971668,0.6234804284286489,0
18,6.638210591424107,0.7151565092368175,0
19,12.186223244048898,0.5071176164346181,0
20,9.906530660483485,0.7853058812989369,0
21,8.634931721707272,0.7451888799315407,0
22,12.729879750132357,0.5166784166181613,0
23,13.177242051529513,1.1947479837466521,1
24,10.081946805004902,1.1461287525078123,0
25,11.706225472026766,1.0041656716424596,0
26,13.058848629840794,0.9375983061780578,1
27,13.817324218426636,0.5643278816002084,1
28,9.856888543350241,0.7094172825191157,0
29,10.110619446083998,1.043106682810719,0
30,11.384802708326697,0.6759177594274852,0
31,11.595413466109939,0.4955964942017578,0
32,11.694641128764612,0.46806281710497655,0
33,12.887889410286718,1.3652844196421245,1
34,8.271636585112708,0.7612560689438213,0
35,13.704791142325787,0.4818454669541037,0
36,11.97919319952165,1.2138041484795334,1
37,7.554216175393004,0.8314626518596238,0
38,10.36143085460586,0.7382581301748568,0
39,9.036592175326046,1.2028648029152906,0
40,10.710574189780152,1.215454359125526,0
41,10.999782198999917,1.0300734702374592,0
42,10.963963742968387,1.2282618718007137,0
43,11.71824337417228,0.6506955954709537,0
44,8.890964866612707,0.8274606891002985,0
45,7.807276847354262,0.584465628147477,0
46,12.660446159085284,1.0541029044255492,1
47,9.619087216164642,0.5868949039452461,0
48,9.976292258166012,0.7189443960966235,0
49,12.549808258860024,1.0426731652468018,1
50,11.550791150218625,0.8580009045960533,0
51,9.169121272298392,0.780461299321293,0
52,10.808802695741178,0.8317389489961136,0
53,12.035560126990209,0.8441052218600662,0
54,9.548069954841452,1.2461105943460073,0
55,11.604444239141696,1.2815526794784242,1
56,12.497606885740362,1.1254530699057028,1
57,8.563789103560543,0.9099309678975687,0
58,12.722315724785906,1.3485258606299864,1
59,7.736446092519245,0.8025498938738302,0
60,10.040466489071756,1.0353483742962548,0
61,10.787276260327527,1.265052480877115,0
62,12.637202113308772,0.6478456165224071,0
63,13.459789303595224,0.5856997469359171,0
64,11.785243363668032,1.4152731062881287,1
65,10.326322950590821,1.0897000417103457,0
66,6.635157614435978,1.0336574093361033,0
67,8.17050091601241,1.3301605158145522,0
68,12.450654843972295,0.8900624103498573,1
69,11.636370524351452,1.09619389086756,0
70,15.063381142596509,0.7503931769263846,1
71,9.159362904305752,0.401175251044167,0
72,11.574398430919022,0.6075010297947905,0
73,9.255840753781932,1.1961875965832687,0
74,7.145623179983853,0.9808417345819993,0
75,14.042588652217248,1.095833540761013,1
76,12.285777391174776,1.1360845265889574,1
77,8.944139613252894,0.7141583264451291,0
78,11.279607210729605,0.8352167440927052,0
79,6.7431023109046055,0.6378805145231022,0
80,13.409925403034457,0.296352926765636,0
81,8.10047054795393,1.2786155349156814,0
82,11.531069152529945,0.5850286223748338,0
83,12.997064222376974,0.8018828612150888,1
84,16.376652447939065,1.1351375098010055,1
85,10.26859067839023,1.0569236010983027,0
86,8.23578867660595,0.8472997861418579,0
87,9.688359005012307,0.498670226272169,0
88,13.800874711041285,0.6122812242636555,1
89,8.639139560683574,0.3130777356015053,0
90,9.691932464878116,1.1442360386753487,0
91,12.161153555739155,0.3298855676527025,0
92,14.783073536231631,0.8303849137726774,1
93,11.570181796221503,1.0480292666135034,0
94,13.891339493570383,0.6417573671166978,1
95,8.696251006420969,0.6637255022686046,0
96,12.807284191499182,1.0297060047772042,1
97,9.941970756365253,0.9022023760620831,0
98,11.418682670586238,0.7015266169946064,0
99,13.844988402232257,0.291373865964731,0
100,14.052783746749178,0.630706716745996,1
101,11.988370374893073,0.6590217727848292,0
102,11.59177764480741,0.559347963794733,0
103,14.169532912817035,0.04495787463238088,0
104,11.296457208653194,0.5239771404032549,0
105,11.418438518766386,0.04009513649936025,0
106,15.336292494265036,0.5085215894544579,1
107,5.668447667740477,0.06450190364746167,0
108,11.419619867464757,0.5340429178529261,0
109,13.018480474632272,0.5510295793387469,0
110,9.750538822064561,0.0030319831953627696,0
111,8.834376209147015,0.05215482161753565,0
112,8.150255139597729,0.05549576661464106,0
113,11.873788047381085,-0.016289160171719386,0
114,8.796215153916627,-0.07661232539680032,0
115,6.450597089600296,0.5239251220877639,0
116,10.694799507711254,0.5893469991845153,0
117,8.186848431267991,0.32428496569868454,0
118,11.599692916576057,0.046329952872917024,0
119,11.603275538459277,0.10354426647987985,0
120,13.881057079632544,0.5228235974246873,0
121,9.344122237196881,-0.3007261904213697,0
122,13.017368971698954,0.1829869000745255,0
123,10.054556810675669,0.1570976794861479,0
124,16.05858583296495,0.6234247412529048,1
125,12.395305414686499,-0.07796976591743837,0
126,14.162441767017567,0.22310768955620408,0
127,11.85023033493186,-0.3428833879826276,0
128,12.349209778477448,0.18431906945390125,0
129,7.344824916441867,0.48850727137315664,0
130,8.43201965999474,-0.3689347295444711,0
131,12.763190006672083,0.1366830559588758,0
132,9.788520117212808,0.11091289960583128,0
133,15.585820216040156,0.20820420590568706,1
134,12.116163871638948,0.38238142524762603,0
135,11.710922920985633,-0.3479733926180425,0
136,12.98758137294298,-0.11285564066339182,0
137,11.586664411309581,-0.2707992438591723,0
138,11.144049511317444,-0.43176712650376287,0
139,14.760868832886961,-0.04431507246140193,0
140,11.823129974087488,0.15750157089827327,0
141,11.739048070915429,-0.25462283998142216,0
142,12.167042636519964,0.21911666941312075,0
143,8.832504039987809,0.26694824591223143,0
144,13.201590877328371,0.3743625139452453,0
145,11.632731014694981,-0.1472318229574217,0
146,13.13619499856383,0.4977481009640593,0
147,10.923396940763869,-0.29745789262246614,0
148,8.825127155765307,0.261717594861395,0
149,11.43331961462886,0.05155760970285628,0
150,10.981468636867334,0.18407607836381146,0
151,11.228897012905819,0.35265873555271654,0
152,10.834356213852043,-0.2901465123973862,0
153,12.720870334492306,-0.20711009055054008,0
154,11.884575952251566,0.2791636633147509,0
155,11.484840824262237,0.18478143825531468,0
156,16.53573685039752,0.2807370790490373,1
157,8.898701229650346,0.37715308464171665,0
158,12.321207135552203,-0.1741716364874526,0
159,12.029724142551744,0.3232435380938504,0
160,13.017996202978546,0.08327382978981945,0
161,11.838421731026939,-0.07562255995975209,0
162,9.903879986721535,-0.16793794712368348,0
163,10.916454396078375,-0.17016291906246073,0
164,9.92555994217404,0.14282423536112193,0
165,14.772345542208072,-0.02341990563059765,0
166,12.028972582281842,0.2481862440558587,0
167,12.604682071439402,-0.1680321500517553,0
168,12.637222059531336,0.516454609889921,0
169,10.627116583521845,-0.17833322311255523,0
170,13.413054200954706,-0.03256469563536363,0
171,11.315986500197383,-0.09957522362869942,0
172,11.496798773678382,0.30463905046430156,0
173,12.219296153694495,0.3548519234990263,0
174,11.775379451540305,-0.17438467855584167,0
175,12.019437348737691,0.04566001847248313,0
176,13.020834959794126,0.12391622727000062,0
177,12.307978693876906,0.517380827059308,0
178,14.287238311319118,0.4416501594761734,1
179,9.511553526429157,0.23557790847842902,0
180,14.369226156000181,0.5599594678928634,1
181,13.030927113839358,0.7169109799473015,0
182,13.421707381778038,0.07482572502250401,0
183,13.9052477857864,0.6638905376506142,1
184,10.62276903312922,0.4094135356976508,0
185,15.401886607597259,0.4298319247433625,1
186,9.731582815622696,-0.1018302392838279,0
187,12.468843257925446,0.6355725969802848,0
188,9.211346550192982,0.3419881048437079,0
